Duration => 6096
UI Thread => 402
Worker Thread => 16928

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 51
<android.database.Cursor: void close()>: 44
<java.lang.String: boolean equals(java.lang.Object)>: 27
<java.lang.Enum: boolean equals(java.lang.Object)>: 25
<java.nio.channels.Selector: void close()>: 18
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 12
<android.graphics.BitmapFactory$Options: void <init>()>: 11
<java.io.InputStream: void close()>: 8
<java.lang.String: int hashCode()>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 7
<java.net.InetSocketAddress: java.lang.String getHostName()>: 6
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 6
<android.graphics.Bitmap: void recycle()>: 6
<java.io.Closeable: void close()>: 6
<java.net.InetSocketAddress: java.lang.String getHostString()>: 6
<java.net.URI: void <init>(java.lang.String)>: 6
<java.net.InetAddress: java.lang.String getHostAddress()>: 6
<java.net.URI: java.net.URI create(java.lang.String)>: 6
<tv.tok.conference.janus.com.koushikdutta.async.h: void close()>: 6
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 6
<java.net.Socket: java.net.SocketAddress getRemoteSocketAddress()>: 6
<java.net.Proxy: java.net.SocketAddress address()>: 6
<java.net.InetSocketAddress: int getPort()>: 6
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 6
<java.net.Proxy: java.net.Proxy$Type type()>: 6
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 6
<java.nio.channels.spi.SelectorProvider: java.nio.channels.spi.SelectorProvider provider()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 6
<java.nio.channels.SocketChannel: int read(java.nio.ByteBuffer)>: 6
<java.nio.channels.ReadableByteChannel: int read(java.nio.ByteBuffer)>: 6
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 6
<java.io.PrintStream: void println(java.lang.String)>: 6
<java.io.IOException: void <init>(java.lang.Throwable)>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
