Duration => 1805
UI Thread => 395
Worker Thread => 9263

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 146
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 135
<java.io.BufferedReader: java.lang.String readLine()>: 26
<java.io.InputStream: int read(byte[])>: 21
<java.io.Writer: void write(char[],int,int)>: 11
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 5
<java.net.URL: java.io.InputStream openStream()>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 4
<java.nio.channels.FileChannel: int read(java.nio.ByteBuffer)>: 4
<java.io.Writer: void write(java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1029
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 891
<java.io.BufferedReader: java.lang.String readLine()>: 852
<java.io.Writer: void write(char[],int,int)>: 814
<java.io.Writer: void write(java.lang.String)>: 596
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 510
<java.net.Socket: java.io.InputStream getInputStream()>: 448
<java.io.OutputStream: void write(byte[])>: 447
<java.io.InputStream: int read(byte[])>: 444
<java.net.Socket: java.io.OutputStream getOutputStream()>: 384
<java.net.Socket: void close()>: 384
<java.io.FileOutputStream: void write(byte[],int,int)>: 256
<java.net.HttpURLConnection: int getResponseCode()>: 256
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 192
<java.net.URLConnection: java.io.InputStream getInputStream()>: 192
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 191
<java.net.URL: java.io.InputStream openStream()>: 188
<java.io.LineNumberReader: java.lang.String readLine()>: 128
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 128
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 124
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 124
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 120
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 64
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 64
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 64
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 64
<java.net.Socket: void connect(java.net.SocketAddress)>: 64
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 64
<java.io.OutputStream: void write(byte[],int,int)>: 61
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 60
<java.nio.channels.FileChannel: int read(java.nio.ByteBuffer)>: 60
