Duration => 1011
UI Thread => 2471
Worker Thread => 4236

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 525
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>: 141
<java.lang.Object: boolean equals(java.lang.Object)>: 138
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>: 112
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 58
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 58
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable mutate()>: 47
<java.io.File: boolean exists()>: 42
<java.io.IOException: void <init>(java.lang.String)>: 41
<java.io.DataInput: int readUnsignedByte()>: 40
<android.graphics.drawable.Drawable: void setColorFilter(android.graphics.ColorFilter)>: 35
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 31
<java.io.File: boolean renameTo(java.io.File)>: 30
<java.io.DataInput: java.lang.String readUTF()>: 30
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 30
<java.net.URL: void <init>(java.lang.String)>: 29
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 29
<java.net.URL: java.lang.String toString()>: 29
<java.net.URL: void <init>(java.lang.String,java.lang.String,java.lang.String)>: 29
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 29
<java.net.URL: java.net.URLConnection openConnection()>: 29
<java.net.URLConnection: java.io.InputStream getInputStream()>: 29
<android.graphics.Bitmap: int getHeight()>: 29
<java.io.PushbackReader: void <init>(java.io.Reader,int)>: 29
<java.io.PushbackReader: int read()>: 29
<android.graphics.Bitmap: int getWidth()>: 29
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 29
<java.io.PushbackReader: void unread(int)>: 29
<java.io.BufferedReader: void <init>(java.io.Reader)>: 29
<java.io.StringReader: void <init>(java.lang.String)>: 29
<android.graphics.drawable.Drawable: void draw(android.graphics.Canvas)>: 24
<java.io.File: void <init>(java.lang.String)>: 23
<org.joda.time.LocalDate: boolean equals(java.lang.Object)>: 22
<org.joda.time.base.AbstractPartial: boolean equals(java.lang.Object)>: 22
<java.io.File: java.lang.String getPath()>: 21
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 21
<java.io.FilterInputStream: void close()>: 21
<java.io.DataInputStream: java.lang.String readUTF()>: 21
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 21
<java.io.DataInputStream: int readInt()>: 20
<android.graphics.Bitmap: int getDensity()>: 20
<java.io.DataInput: boolean readBoolean()>: 20
<com.circlegate.tt.cg.an.cmn.CmnGroupFunc$GetTtCatsParam: boolean equals(java.lang.Object)>: 19
<com.circlegate.tt.cg.an.cmn.CmnGroupFunc$GetPlaceDescParam: boolean equals(java.lang.Object)>: 19
<com.circlegate.tt.cg.an.cmn.CmnGroupFunc$GetVehicleCatsParam: boolean equals(java.lang.Object)>: 19
<com.circlegate.liban.location.LocPoint: boolean equals(java.lang.Object)>: 18
<java.io.File: java.lang.String getAbsolutePath()>: 17
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 13
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 11
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 11
<java.io.DataInputStream: int readUnsignedShort()>: 11
<java.io.File: void <init>(java.io.File,java.lang.String)>: 11
<java.io.PrintStream: void close()>: 11
<java.io.File: boolean delete()>: 11
<java.io.PrintStream: void flush()>: 11
<java.io.PrintStream: void println(java.lang.String)>: 11
<java.io.DataOutputStream: void writeFloat(float)>: 10
<java.io.FileInputStream: void <init>(java.io.File)>: 10
<java.io.DataOutputStream: void writeInt(int)>: 10
<java.io.InputStream: void close()>: 10
<java.io.DataOutputStream: void writeBoolean(boolean)>: 10
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 10
<java.io.DataInputStream: double readDouble()>: 10
<java.io.DataInputStream: boolean readBoolean()>: 10
<java.io.DataInput: int readUnsignedShort()>: 10
<java.io.DataInputStream: long readLong()>: 10
<java.io.DataInput: int readInt()>: 10
<java.io.DataOutputStream: void writeDouble(double)>: 10
<java.io.DataOutputStream: void writeLong(long)>: 10
<java.io.DataInput: long readLong()>: 10
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 10
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 10
<java.io.DataInput: byte readByte()>: 10
<java.io.FilterOutputStream: void close()>: 10
