Duration => 85
UI Thread => 553
Worker Thread => 179

----------------StartUI----------------
<java.lang.String: int hashCode()>: 167
<java.lang.String: boolean equals(java.lang.Object)>: 71
<java.io.PrintStream: void println(java.lang.String)>: 36
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 20
<java.io.File: void <init>(java.lang.String)>: 15
<java.net.URL: java.lang.String toString()>: 13
<java.io.File: java.lang.String getAbsolutePath()>: 12
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 9
<java.io.InputStream: void close()>: 9
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 9
<java.io.IOException: void <init>(java.lang.String)>: 9
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 8
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 8
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 8
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 6
<java.io.DataInputStream: void readFully(byte[],int,int)>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.io.File: long lastModified()>: 6
<java.io.File: java.net.URI toURI()>: 6
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 6
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.net.URL: java.lang.String getProtocol()>: 6
<java.net.URL: java.lang.String getFile()>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.io.File: boolean isFile()>: 6
<java.io.File: boolean exists()>: 6
<ch.qos.logback.core.joran.spi.ElementPath: boolean equals(java.lang.Object)>: 6
<java.net.URI: java.net.URL toURL()>: 6
<java.net.URLConnection: void setUseCaches(boolean)>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
<android.database.Cursor: void close()>: 5
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.File: boolean delete()>: 4
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 4
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 3
<java.io.File: boolean isDirectory()>: 3
<java.nio.CharBuffer: java.lang.String toString()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openOrCreateDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory)>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.io.File: java.lang.String getPath()>: 3
<java.io.OutputStream: void flush()>: 3
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 3
<java.io.File: java.io.File getParentFile()>: 3
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 3
<java.io.DataInputStream: int skipBytes(int)>: 3
<java.io.File: boolean mkdirs()>: 3
<java.util.Date: int hashCode()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 39
<java.lang.String: int hashCode()>: 16
<java.io.File: java.lang.String getAbsolutePath()>: 16
<java.io.IOException: void <init>(java.lang.String)>: 12
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 8
<java.io.DataInputStream: void readFully(byte[],int,int)>: 8
<java.io.PrintStream: void println(java.lang.String)>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.InputStream: void close()>: 5
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 4
<java.io.File: boolean isDirectory()>: 4
<java.nio.CharBuffer: java.lang.String toString()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openOrCreateDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory)>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.io.File: java.lang.String getPath()>: 4
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 4
<java.io.OutputStream: void flush()>: 4
<java.io.File: java.io.File getParentFile()>: 4
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 4
<java.io.DataInputStream: int skipBytes(int)>: 4
<java.io.File: boolean mkdirs()>: 4
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: long lastModified()>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.io.File: java.net.URI toURI()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.net.URL: java.lang.String getFile()>: 1
<ch.qos.logback.core.joran.spi.ElementPath: boolean equals(java.lang.Object)>: 1
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.File: boolean isFile()>: 1
<java.net.URI: java.net.URL toURL()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
<java.io.File: boolean exists()>: 1
