Duration => 112
UI Thread => 80
Worker Thread => 1505

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 34
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 13
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 11
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 8
<java.io.Writer: void write(java.lang.String)>: 6
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 3
<java.io.InputStream: int read(byte[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
----------------StartWorker----------------
<java.io.BufferedReader: java.lang.String readLine()>: 448
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 200
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 163
<java.io.Writer: void write(java.lang.String)>: 142
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 92
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 75
<java.io.OutputStream: void write(byte[])>: 71
<java.net.HttpURLConnection: int getResponseCode()>: 48
<java.net.URLConnection: java.io.InputStream getInputStream()>: 48
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 33
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 24
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 23
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 23
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 23
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 23
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 23
<java.io.InputStream: int read(byte[])>: 23
<java.io.Reader: int read(char[])>: 23
