Duration => 19
UI Thread => 40
Worker Thread => 179

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.net.InetAddress: boolean isLoopbackAddress()>: 3
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 3
<java.net.InetAddress: java.lang.String getHostAddress()>: 3
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 3
<java.io.InputStream: void close()>: 2
<java.util.jar.JarFile: void close()>: 2
<java.io.InputStream: int available()>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.net.URL: java.net.URLConnection openConnection()>: 13
<java.net.HttpURLConnection: int getResponseCode()>: 13
<java.net.URL: void <init>(java.lang.String)>: 13
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 10
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 10
<java.net.URLConnection: java.io.InputStream getInputStream()>: 10
<java.net.URLConnection: void setDoOutput(boolean)>: 10
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 10
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 7
<java.io.OutputStream: void close()>: 7
<java.io.OutputStream: void write(byte[])>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 7
<java.io.BufferedReader: void <init>(java.io.Reader)>: 7
<java.net.URLConnection: void setUseCaches(boolean)>: 7
<java.io.IOException: void <init>(java.lang.String)>: 7
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 6
<java.net.URLConnection: void setConnectTimeout(int)>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 6
<java.io.BufferedReader: void close()>: 4
<java.io.OutputStreamWriter: void flush()>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.io.Writer: void write(java.lang.String)>: 3
