Duration => 48
UI Thread => 80
Worker Thread => 0

----------------StartUI----------------
<java.io.File: boolean exists()>: 8
<java.net.URL: void <init>(java.lang.String)>: 7
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<android.database.sqlite.SQLiteClosable: void close()>: 4
<java.io.File: boolean mkdirs()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<android.database.Cursor: void close()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 3
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.File: boolean delete()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.OutputStream: void close()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.database.sqlite.SQLiteStatement: void execute()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.File: java.lang.String toString()>: 1
<android.database.sqlite.SQLiteProgram: void bindDouble(int,double)>: 1
----------------StartWorker----------------
