Duration => 3686
UI Thread => 95
Worker Thread => 2448

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 24
<java.lang.Enum: boolean equals(java.lang.Object)>: 15
<android.database.ContentObserver: void <init>(android.os.Handler)>: 15
<java.lang.Object: boolean equals(java.lang.Object)>: 10
<com.kidgy.android.child.sensor.ah: void <init>(android.os.Handler)>: 5
<java.lang.String: int hashCode()>: 5
<com.kidgy.android.child.sensor.p: void <init>(android.os.Handler)>: 5
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 5
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<android.database.Cursor: void close()>: 486
<java.lang.String: boolean equals(java.lang.Object)>: 444
<java.lang.Object: boolean equals(java.lang.Object)>: 152
<android.database.ContentObserver: void <init>(android.os.Handler)>: 147
<android.net.NetworkInfo: boolean isConnected()>: 108
<java.io.BufferedReader: java.lang.String readLine()>: 108
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 108
<java.lang.String: int hashCode()>: 108
<java.io.BufferedReader: void <init>(java.io.Reader)>: 108
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 103
<java.lang.Enum: boolean equals(java.lang.Object)>: 100
<java.util.AbstractList: int hashCode()>: 54
<com.kidgy.android.child.e.e: int hashCode()>: 54
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 54
<java.io.Closeable: void close()>: 54
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 54
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 54
<java.lang.Boolean: boolean equals(java.lang.Object)>: 54
<com.kidgy.android.child.sensor.ah: void <init>(android.os.Handler)>: 49
<com.kidgy.android.child.sensor.p: void <init>(android.os.Handler)>: 49
