Duration => 8386
UI Thread => 597
Worker Thread => 2816

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 241
<java.io.PrintStream: void println(java.lang.String)>: 42
<java.lang.Object: boolean equals(java.lang.Object)>: 19
<java.lang.String: int hashCode()>: 18
<java.io.File: void <init>(java.lang.String)>: 16
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 14
<java.lang.Enum: boolean equals(java.lang.Object)>: 13
<java.io.InputStream: void close()>: 10
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 9
<java.io.File: boolean exists()>: 9
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 9
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 7
<java.io.ByteArrayInputStream: void <init>(byte[])>: 7
<java.io.File: java.lang.String getAbsolutePath()>: 7
<javax.crypto.CipherInputStream: int read()>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.io.File: long lastModified()>: 6
<java.net.URL: java.lang.String toString()>: 6
<java.io.File: java.net.URI toURI()>: 6
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 6
<java.net.URL: java.lang.String getProtocol()>: 6
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.net.URL: java.lang.String getFile()>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 6
<java.io.File: boolean isFile()>: 6
<ch.qos.logback.core.joran.spi.ElementPath: boolean equals(java.lang.Object)>: 6
<java.net.URI: java.net.URL toURL()>: 6
<java.net.URLConnection: void setUseCaches(boolean)>: 6
<android.database.sqlite.SQLiteOpenHelper: void close()>: 5
<java.io.InputStream: int read(byte[])>: 4
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 4
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 4
<java.net.CookieManager: void <init>()>: 4
<java.io.InputStream: int available()>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<java.io.File: java.lang.String[] list()>: 3
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 3
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 3
<java.lang.Object: java.lang.String toString()>: 3
<java.util.Formatter: void close()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 3
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 3
<org.threeten.bp.ZoneId: boolean equals(java.lang.Object)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<java.io.File: boolean isDirectory()>: 2
<java.io.File: java.lang.String getName()>: 1
<java.io.File: java.lang.String getParent()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: boolean canWrite()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 654
<java.io.PrintStream: void println(java.lang.String)>: 93
<java.net.URL: void <init>(java.lang.String)>: 86
<java.io.File: boolean exists()>: 75
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 72
<java.io.File: void <init>(java.io.File,java.lang.String)>: 72
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 54
<java.lang.Object: boolean equals(java.lang.Object)>: 50
<java.io.File: void <init>(java.lang.String)>: 47
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 46
<java.net.URL: java.net.URLConnection openConnection()>: 41
<java.net.URL: java.lang.String toString()>: 38
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 38
<java.lang.Enum: boolean equals(java.lang.Object)>: 37
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 36
<java.io.IOException: void <init>(java.lang.String)>: 33
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 31
<java.net.URLConnection: java.io.InputStream getInputStream()>: 30
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 29
<java.net.URI: java.lang.String toString()>: 27
<java.io.File: java.lang.String getName()>: 23
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 23
<android.database.Cursor: void close()>: 23
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 22
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 22
<java.io.File: java.lang.String getAbsolutePath()>: 21
<java.io.InputStream: void close()>: 20
<android.net.NetworkInfo: int getType()>: 20
<java.net.URLConnection: void setReadTimeout(int)>: 20
<java.net.URLConnection: void setConnectTimeout(int)>: 20
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 18
<java.io.File: boolean isDirectory()>: 18
<java.io.BufferedInputStream: void close()>: 18
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 18
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 18
<java.io.File: boolean renameTo(java.io.File)>: 18
<android.net.Uri$Builder: android.net.Uri build()>: 18
<android.graphics.Bitmap: int getHeight()>: 18
<android.graphics.Bitmap: int getWidth()>: 18
<java.io.ByteArrayOutputStream: void <init>()>: 18
<java.io.File: boolean delete()>: 18
<java.io.FilterInputStream: int read(byte[])>: 18
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 16
<java.io.ByteArrayInputStream: void <init>(byte[])>: 14
<javax.crypto.CipherInputStream: int read()>: 14
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 14
<android.database.sqlite.SQLiteClosable: void close()>: 14
<java.io.File: long lastModified()>: 12
<java.net.URL: java.lang.String getFile()>: 12
<ch.qos.logback.core.joran.spi.ElementPath: boolean equals(java.lang.Object)>: 12
<java.net.URI: java.net.URL toURL()>: 12
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 12
<java.io.File: java.net.URI toURI()>: 12
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 12
<java.net.URL: java.lang.String getProtocol()>: 12
<java.io.File: boolean isFile()>: 12
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 12
<java.net.URLConnection: void setUseCaches(boolean)>: 12
<java.net.HttpURLConnection: int getResponseCode()>: 11
