Duration => 176
UI Thread => 22
Worker Thread => 86

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.lang.Boolean: boolean equals(java.lang.Object)>: 3
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.net.wifi.WifiManager$WifiLock: void release()>: 1
<java.lang.String: int hashCode()>: 1
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$WifiLock createWifiLock(int,java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 20
<java.lang.Object: boolean equals(java.lang.Object)>: 13
<java.io.PrintStream: void println(java.lang.String)>: 6
<java.io.File: boolean exists()>: 6
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 2
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: boolean setLastModified(long)>: 1
<java.io.Closeable: void close()>: 1
<java.net.URLConnection: long getLastModified()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: long lastModified()>: 1
<java.io.File: long length()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.File: boolean mkdir()>: 1
<com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<android.database.Cursor: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.net.URLConnection: int getContentLength()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.PrintStream: void <init>(java.io.File)>: 1
