Duration => 2212
UI Thread => 2258
Worker Thread => 18212

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1193
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 144
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 76
<android.graphics.Bitmap: int getHeight()>: 75
<android.graphics.Bitmap: int getWidth()>: 75
<java.lang.Enum: int hashCode()>: 73
<android.graphics.Bitmap: void eraseColor(int)>: 72
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 72
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 48
<android.net.NetworkInfo: boolean isConnected()>: 48
<java.net.InetAddress: java.lang.String getHostAddress()>: 47
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 47
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 47
<java.net.InetAddress: boolean isLoopbackAddress()>: 47
<com.depop.fxl: boolean equals(java.lang.Object)>: 20
<java.lang.Object: int hashCode()>: 17
<java.lang.reflect.Method: int hashCode()>: 16
<java.lang.Object: boolean equals(java.lang.Object)>: 12
<java.lang.Enum: boolean equals(java.lang.Object)>: 8
<java.io.File: boolean exists()>: 8
<java.io.File: void <init>(java.lang.String)>: 8
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<android.net.Uri$Builder: android.net.Uri build()>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 5
<java.io.PrintStream: void println(java.lang.String)>: 5
<java.io.File: boolean mkdirs()>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<android.database.DataSetObservable: void <init>()>: 4
<java.io.File: java.lang.String getPath()>: 4
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.lang.String: int hashCode()>: 3
<java.io.RandomAccessFile: void seek(long)>: 3
<java.io.Closeable: void close()>: 2
<java.io.File: boolean isDirectory()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.File: long lastModified()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<android.net.Uri$Builder: void <init>()>: 2
<java.net.URL: java.lang.String getQuery()>: 2
<java.io.File: java.lang.String toString()>: 2
<java.io.RandomAccessFile: void readFully(byte[],int,int)>: 1
<java.io.Writer: void <init>()>: 1
<com.depop.gtf: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.PrintWriter: void println(java.lang.Object)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.PrintWriter: void print(int)>: 1
<android.net.Uri: boolean equals(java.lang.Object)>: 1
<java.io.FileReader: void <init>(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.io.PrintWriter: void close()>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.RandomAccessFile: void setLength(long)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.PrintWriter: void println(java.lang.String)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.File: boolean delete()>: 1
<java.io.RandomAccessFile: void write(byte[])>: 1
<java.io.PrintWriter: void print(java.lang.String)>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.io.PrintWriter: void println(boolean)>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.lang.Boolean: boolean equals(java.lang.Object)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<android.net.http.SslError: java.lang.String toString()>: 1
<com.depop.fyv$b: void <init>()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1787
<java.io.File: void <init>(java.io.File,java.lang.String)>: 767
<java.io.IOException: void <init>(java.lang.String)>: 758
<java.io.File: boolean exists()>: 754
<java.io.File: boolean delete()>: 524
<java.lang.Object: boolean equals(java.lang.Object)>: 378
<java.io.InputStream: void close()>: 332
<java.io.File: void <init>(java.lang.String)>: 330
<java.io.RandomAccessFile: void seek(long)>: 282
<java.io.Closeable: void close()>: 191
<java.net.URL: java.net.URLConnection openConnection()>: 190
<java.net.HttpURLConnection: int getResponseCode()>: 190
<java.net.URL: void <init>(java.lang.String)>: 190
<java.net.URLConnection: java.io.InputStream getInputStream()>: 190
<java.io.Writer: void close()>: 190
<java.net.URLConnection: void setReadTimeout(int)>: 189
<java.io.InputStream: int read(byte[],int,int)>: 189
<java.io.FileOutputStream: void <init>(java.io.File)>: 189
<java.net.URLConnection: void setConnectTimeout(int)>: 189
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 189
<java.io.InputStream: long skip(long)>: 188
<java.io.OutputStream: void write(byte[],int,int)>: 188
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 154
<java.lang.Object: int hashCode()>: 152
<java.lang.reflect.Method: int hashCode()>: 152
<java.io.PrintWriter: void <init>(java.io.Writer)>: 149
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 146
<java.io.BufferedReader: java.lang.String readLine()>: 143
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 143
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 143
<java.io.BufferedReader: void <init>(java.io.Reader)>: 143
<java.io.FileInputStream: void <init>(java.io.File)>: 142
<java.io.File: boolean isDirectory()>: 142
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 142
<java.io.InputStream: int read(byte[])>: 142
<java.net.URLConnection: void setDoInput(boolean)>: 142
<java.io.File: java.io.File[] listFiles()>: 142
<com.depop.dpg: int available()>: 141
<java.io.File: long length()>: 141
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 141
<java.lang.String: int hashCode()>: 141
<com.depop.doe: void close()>: 141
<java.io.File: boolean equals(java.lang.Object)>: 141
<java.io.RandomAccessFile: void write(byte[])>: 141
<android.net.Uri$Builder: android.net.Uri build()>: 103
<java.io.PrintWriter: void print(java.lang.String)>: 102
<java.io.PrintWriter: void println(boolean)>: 102
<java.io.Writer: void <init>()>: 102
<java.io.PrintWriter: void println(java.lang.Object)>: 102
<java.io.PrintWriter: void print(int)>: 102
<java.io.PrintWriter: void close()>: 102
<java.io.PrintWriter: void println(java.lang.String)>: 102
<java.io.EOFException: void <init>()>: 101
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 100
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 100
<android.net.Uri$Builder: void <init>()>: 100
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 100
<java.io.IOException: void <init>()>: 96
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 96
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 96
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 96
<java.io.BufferedReader: void close()>: 96
<java.net.URLConnection: void setDoOutput(boolean)>: 95
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 95
<java.io.OutputStream: void close()>: 95
<java.io.File: boolean renameTo(java.io.File)>: 95
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 95
<java.io.Writer: void write(java.lang.String)>: 95
<java.io.File: boolean mkdirs()>: 95
<java.io.File: long lastModified()>: 94
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 94
<com.depop.dph: void close()>: 94
<java.io.ByteArrayInputStream: void <init>(byte[])>: 94
<java.io.RandomAccessFile: void setLength(long)>: 94
<android.graphics.BitmapFactory$Options: void <init>()>: 94
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 94
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>: 94
<java.io.File: java.lang.String getAbsolutePath()>: 94
<java.io.File: java.lang.String getPath()>: 93
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 53
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 53
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 53
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 53
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 53
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 53
<java.net.InetAddress: byte[] getAddress()>: 53
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 50
<java.lang.Enum: boolean equals(java.lang.Object)>: 49
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 49
