Duration => 136
UI Thread => 89
Worker Thread => 300

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 10
<java.io.InputStream: void close()>: 5
<java.io.OutputStream: void close()>: 4
<java.io.InputStream: int read(byte[])>: 4
<java.io.OutputStream: void write(byte[])>: 4
<java.io.OutputStream: void flush()>: 4
<java.io.File: boolean exists()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<java.io.FileInputStream: void close()>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 2
<java.io.ByteArrayOutputStream: void close()>: 2
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 2
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<java.io.ByteArrayInputStream: int read()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.util.zip.ZipInputStream: void close()>: 1
<java.io.FilterInputStream: void close()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.ByteArrayInputStream: long skip(long)>: 1
<java.io.DataInputStream: void readFully(byte[],int,int)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 1
<java.io.ByteArrayInputStream: int read(byte[],int,int)>: 1
<java.io.DataInputStream: int readInt()>: 1
<java.io.ByteArrayInputStream: int available()>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.InputStream: int available()>: 1
<java.io.DataInputStream: long readLong()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.FilterInputStream: int read()>: 1
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 1
----------------StartWorker----------------
