Duration => 136
UI Thread => 111
Worker Thread => 377

----------------StartUI----------------
<android.graphics.Bitmap: int getHeight()>: 17
<android.graphics.Bitmap: int getWidth()>: 17
<android.net.NetworkInfo: boolean isConnected()>: 7
<java.io.InputStream: void close()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 6
<android.graphics.Bitmap: void recycle()>: 5
<android.graphics.Bitmap: boolean isRecycled()>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 4
<java.io.InputStream: int read(byte[])>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 3
<java.io.InputStream: int available()>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<android.database.Cursor: void close()>: 2
<android.graphics.drawable.BitmapDrawable: void <init>()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<java.io.File: boolean delete()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.File: boolean exists()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
----------------StartWorker----------------
<android.graphics.Bitmap: int getHeight()>: 24
<android.graphics.Bitmap: int getWidth()>: 24
<java.net.URL: void <init>(java.lang.String)>: 15
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 15
<java.io.IOException: void <init>(java.lang.String)>: 15
<java.net.URL: java.lang.String getPath()>: 10
<java.io.InputStream: void close()>: 10
<java.net.URL: java.lang.String getProtocol()>: 10
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 10
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 10
<java.net.HttpURLConnection: int getResponseCode()>: 10
<java.net.URL: java.lang.String toExternalForm()>: 10
<android.graphics.Bitmap: boolean isRecycled()>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 5
<android.graphics.Bitmap: void recycle()>: 5
<java.net.URL: java.lang.String getAuthority()>: 5
<java.io.OutputStreamWriter: void close()>: 5
<java.io.InputStream: int read(byte[])>: 5
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 5
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 5
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 5
<java.net.URL: java.lang.String toString()>: 5
<java.net.URLConnection: void setDoOutput(boolean)>: 5
<java.nio.CharBuffer: java.lang.String toString()>: 5
<java.net.URLConnection: void setReadTimeout(int)>: 5
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 5
<java.io.Writer: java.io.Writer append(char)>: 5
<java.net.URL: java.net.URLConnection openConnection()>: 5
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 5
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 5
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 5
<java.io.OutputStreamWriter: void write(int)>: 5
<java.net.URLConnection: java.io.InputStream getInputStream()>: 5
<java.nio.charset.Charset: boolean isSupported(java.lang.String)>: 5
<java.net.URLConnection: java.util.Map getHeaderFields()>: 5
<java.io.ByteArrayOutputStream: void <init>(int)>: 5
<java.io.Writer: void write(java.lang.String)>: 5
<java.net.MalformedURLException: void <init>(java.lang.String)>: 5
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 5
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 5
<java.net.URLConnection: void setConnectTimeout(int)>: 5
<java.net.URLConnection: java.lang.String getContentType()>: 5
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 5
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 5
<java.net.URLConnection: java.net.URL getURL()>: 5
<java.net.URL: java.lang.String getQuery()>: 5
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 5
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 5
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 5
<java.io.OutputStream: void close()>: 3
<java.io.OutputStream: void flush()>: 3
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: java.lang.String toString()>: 2
<android.database.Cursor: void close()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.File: boolean mkdirs()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: boolean exists()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
