Duration => 793
UI Thread => 273
Worker Thread => 1589

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 107
<java.lang.Object: boolean equals(java.lang.Object)>: 17
<java.io.PrintStream: void println(java.lang.String)>: 16
<java.io.StringReader: void <init>(java.lang.String)>: 14
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 10
<java.io.BufferedReader: void <init>(java.io.Reader)>: 10
<java.io.Reader: boolean markSupported()>: 9
<java.io.Reader: int read()>: 9
<java.io.Reader: int read(char[],int,int)>: 9
<java.io.InputStream: int read(byte[])>: 5
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 5
<android.net.Uri: java.lang.String encode(java.lang.String)>: 5
<java.io.InputStream: int available()>: 5
<java.io.InputStream: void close()>: 3
<java.io.File: java.lang.String getPath()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.Writer: void write(int)>: 2
<java.util.zip.ZipFile: void close()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 2
<com.qsl.faar.protocol.Location: boolean equals(java.lang.Object)>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.io.PrintStream: void print(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.lang.Object: java.lang.String toString()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.Writer: void write(char[])>: 1
<java.io.File: java.lang.String getParent()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.lang.String: int hashCode()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.File: boolean delete()>: 1
<java.io.Writer: void flush()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 155
<java.io.IOException: void <init>(java.lang.String)>: 104
<java.io.InputStream: void close()>: 56
<java.io.PrintStream: void println(java.lang.String)>: 53
<java.lang.Object: boolean equals(java.lang.Object)>: 38
<org.apache.http.HttpHost: boolean equals(java.lang.Object)>: 30
<java.io.File: java.lang.String getAbsolutePath()>: 28
<java.net.Socket: void close()>: 26
<java.net.URI: void <init>(java.lang.String)>: 24
<java.io.InputStream: void <init>()>: 24
<java.io.OutputStream: void flush()>: 24
<java.net.URI: boolean isAbsolute()>: 24
<java.net.URI: java.lang.String getScheme()>: 24
<java.net.URI: java.lang.String toString()>: 24
<org.apache.http.MalformedChunkCodingException: void <init>(java.lang.String)>: 24
<org.apache.http.conn.routing.HttpRoute: boolean equals(java.lang.Object)>: 24
<java.net.URI: java.net.URI create(java.lang.String)>: 23
<java.io.ByteArrayInputStream: void <init>(byte[])>: 20
<java.io.InputStream: int read(byte[])>: 20
<java.io.OutputStream: void <init>()>: 20
<java.net.URI: java.lang.String getHost()>: 18
<java.net.Socket: void setSoTimeout(int)>: 18
<java.net.URI: int getPort()>: 18
<java.net.URL: void <init>(java.lang.String)>: 16
<java.io.OutputStream: void write(byte[],int,int)>: 14
<java.io.File: void <init>(java.io.File,java.lang.String)>: 14
<java.io.File: boolean delete()>: 14
<java.io.OutputStream: void close()>: 13
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 13
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 12
<java.io.PrintStream: void print(java.lang.String)>: 12
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 12
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 12
<java.io.OutputStream: void write(byte[])>: 12
<java.net.URI: java.lang.String toASCIIString()>: 12
<java.net.URI: java.lang.String getFragment()>: 12
<java.net.URI: java.lang.String getPath()>: 12
<java.net.InetAddress: boolean equals(java.lang.Object)>: 12
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 12
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 10
<java.io.BufferedReader: void <init>(java.io.Reader)>: 10
<java.io.StringWriter: void <init>()>: 9
<java.io.StringWriter: java.lang.String toString()>: 9
<java.io.File: boolean isDirectory()>: 8
<java.io.Reader: int read(char[])>: 8
<java.net.URL: java.net.URLConnection openConnection()>: 8
<java.net.URL: java.io.InputStream openStream()>: 8
<java.net.HttpURLConnection: int getResponseCode()>: 8
<java.net.URL: java.lang.String getQuery()>: 8
<java.io.FileOutputStream: void close()>: 8
<java.io.BufferedReader: void close()>: 8
<java.io.File: long lastModified()>: 7
<java.io.File: java.lang.String getName()>: 7
<java.io.File: boolean exists()>: 7
<java.io.File: boolean createNewFile()>: 7
<java.io.File: boolean canWrite()>: 7
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 7
<java.net.URLConnection: void setReadTimeout(int)>: 7
