Duration => 2001
UI Thread => 198
Worker Thread => 4949

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 67
<java.io.File: boolean exists()>: 11
<java.io.File: void <init>(java.lang.String)>: 10
<java.io.File: boolean equals(java.lang.Object)>: 8
<java.io.Writer: void write(java.lang.String)>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<java.lang.Enum: int hashCode()>: 5
<java.lang.Object: int hashCode()>: 5
<java.io.Writer: void <init>()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.PrintWriter: void close()>: 3
<java.io.File: boolean createNewFile()>: 3
<java.io.BufferedReader: void close()>: 3
<java.io.PrintWriter: void println(java.lang.Object)>: 3
<java.io.PrintWriter: void println(java.lang.String)>: 3
<java.io.PrintWriter: void print(int)>: 3
<java.io.PrintWriter: void print(java.lang.String)>: 3
<java.io.PrintWriter: void <init>(java.io.Writer)>: 3
<java.io.PrintWriter: void println(boolean)>: 3
<java.io.File: boolean canWrite()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.StringWriter: void <init>()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.util.Locale: boolean equals(java.lang.Object)>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.Writer: void write(int)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.File: long length()>: 1
<java.lang.Appendable: java.lang.Appendable append(char)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: boolean delete()>: 1
<android.database.DataSetObservable: void <init>()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<android.database.DataSetObservable: void notifyChanged()>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<android.database.DataSetObserver: void onChanged()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 486
<java.io.File: boolean exists()>: 229
<java.io.File: java.lang.String getAbsolutePath()>: 210
<java.io.File: java.lang.String getName()>: 182
<java.io.IOException: void <init>(java.lang.String)>: 170
<java.lang.Object: int hashCode()>: 167
<java.io.File: void <init>(java.lang.String)>: 123
<java.io.File: boolean equals(java.lang.Object)>: 123
<java.io.File: void <init>(java.io.File,java.lang.String)>: 123
<java.io.File: boolean delete()>: 98
<java.io.Writer: void write(java.lang.String)>: 91
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 84
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>: 84
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 78
<java.lang.Object: boolean equals(java.lang.Object)>: 74
<java.io.File: java.io.File getParentFile()>: 70
<java.io.File: java.io.File getCanonicalFile()>: 70
<java.io.RandomAccessFile: long length()>: 70
<java.io.RandomAccessFile: void close()>: 70
<java.io.Reader: int read(char[],int,int)>: 58
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 56
<java.io.File: boolean isDirectory()>: 56
<java.io.File: long length()>: 56
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 56
<java.io.File: boolean canWrite()>: 53
<android.database.sqlite.SQLiteStatement: void execute()>: 42
<java.io.OutputStream: void write(byte[],int,int)>: 42
<java.net.URL: java.net.URLConnection openConnection()>: 42
<java.net.HttpURLConnection: int getResponseCode()>: 42
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 42
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 42
<java.io.InputStream: void close()>: 42
<java.net.URL: void <init>(java.lang.String)>: 42
<java.net.URLConnection: void setReadTimeout(int)>: 42
<java.net.URLConnection: java.io.InputStream getInputStream()>: 42
