Duration => 7989
UI Thread => 834
Worker Thread => 36997

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 183
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 170
<java.net.Socket: void close()>: 163
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 163
<java.io.InputStream: int read(byte[])>: 43
<java.io.OutputStream: void write(byte[])>: 33
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 27
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 25
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 7
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 5
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6521
<java.io.InputStream: int read(byte[])>: 5702
<java.io.BufferedReader: java.lang.String readLine()>: 3430
<java.io.Writer: void write(java.lang.String)>: 2445
<java.io.OutputStream: void write(byte[])>: 2270
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1956
<java.net.HttpURLConnection: int getResponseCode()>: 1142
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1142
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1141
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1141
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1140
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 823
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 815
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 815
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 652
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 651
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 651
<java.io.FileOutputStream: void write(byte[],int,int)>: 490
<java.io.OutputStream: void write(byte[],int,int)>: 490
<java.net.Socket: java.io.InputStream getInputStream()>: 489
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 489
<java.net.Socket: java.io.OutputStream getOutputStream()>: 326
<java.net.Socket: void close()>: 326
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 326
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 318
<java.net.URLConnection: java.lang.Object getContent()>: 164
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 164
<java.io.Reader: int read(char[])>: 163
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 163
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 163
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 163
<java.io.DataInputStream: int read(byte[])>: 163
<java.net.Socket: void connect(java.net.SocketAddress)>: 163
