Duration => 757
UI Thread => 396
Worker Thread => 1716

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 156
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 42
<java.net.URL: java.lang.String toString()>: 23
<java.io.File: void <init>(java.lang.String)>: 12
<java.io.File: boolean exists()>: 10
<java.io.PrintStream: void println(java.lang.String)>: 10
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 8
<java.io.File: java.lang.String getAbsolutePath()>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 5
<java.io.File: boolean mkdirs()>: 5
<java.io.Closeable: void close()>: 4
<java.io.File: boolean isDirectory()>: 4
<java.io.File: java.lang.String getName()>: 4
<java.io.ObjectInputStream: java.lang.Object readObject()>: 4
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 4
<java.io.FileInputStream: void <init>(java.lang.String)>: 4
<java.io.File: java.io.File[] listFiles()>: 4
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 3
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 3
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 3
<java.net.InetAddress: byte[] getAddress()>: 3
<java.io.EOFException: void <init>()>: 3
<b.a.a.b.f.c.f: boolean equals(java.lang.Object)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri build()>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.io.InputStream: void close()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.File: long lastModified()>: 2
<java.io.File: java.net.URI toURI()>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.URL: java.lang.String getProtocol()>: 2
<java.net.URL: java.lang.String getFile()>: 2
<android.net.http.SslError: android.net.http.SslCertificate getCertificate()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.File: boolean isFile()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 2
<android.net.http.SslCertificate: android.net.http.SslCertificate$DName getIssuedBy()>: 2
<android.net.http.SslError: int getPrimaryError()>: 2
<java.util.UUID: int hashCode()>: 2
<java.io.File: boolean delete()>: 2
<android.net.Uri$Builder: void <init>()>: 2
<android.net.http.SslError: java.lang.String getUrl()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder encodedPath(java.lang.String)>: 2
<java.net.URI: java.net.URL toURL()>: 2
<java.net.URLConnection: void setUseCaches(boolean)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.BufferedReader: void close()>: 1
