Duration => 3907
UI Thread => 21
Worker Thread => 6882

----------------StartUI----------------
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 5
<java.io.InputStream: int read(byte[])>: 4
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 4
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 4
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 4
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2091
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 1224
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1071
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 306
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 259
<java.net.HttpURLConnection: int getResponseCode()>: 255
<java.io.InputStream: int read(byte[])>: 204
<android.database.sqlite.SQLiteDatabase: int updateWithOnConflict(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[],int)>: 153
<java.io.Writer: void write(java.lang.String)>: 153
<java.io.BufferedReader: java.lang.String readLine()>: 102
<java.net.Socket: java.io.OutputStream getOutputStream()>: 102
<java.io.OutputStream: void write(byte[],int,int)>: 102
<java.net.Socket: void close()>: 102
<java.net.URLConnection: java.io.InputStream getInputStream()>: 102
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 99
<java.io.InputStream: int read(byte[],int,int)>: 51
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 51
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 51
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 51
<java.net.Socket: java.io.InputStream getInputStream()>: 51
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 51
<com.readystatesoftware.sqliteasset.SQLiteAssetHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 51
<java.io.DataInputStream: int read(byte[])>: 51
<java.io.FileOutputStream: void write(byte[])>: 51
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 50
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 48
