Duration => 159
UI Thread => 12
Worker Thread => 230

----------------StartUI----------------
<android.database.Cursor: void close()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 2
<android.net.Uri: java.lang.String encode(java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
----------------StartWorker----------------
<android.database.Cursor: void close()>: 18
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 15
<java.lang.Object: java.lang.String toString()>: 15
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 10
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 10
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 10
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 10
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 10
<java.io.ObjectOutputStream: void flush()>: 10
<java.io.FileDescriptor: void sync()>: 10
<java.io.ObjectOutputStream: void close()>: 10
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 10
<java.io.ObjectInputStream: void close()>: 10
<java.io.FileInputStream: void close()>: 10
<java.io.ObjectInputStream: java.lang.Object readObject()>: 10
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 5
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 5
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 5
<java.io.File: boolean isDirectory()>: 5
<java.net.NetworkInterface: java.lang.String toString()>: 5
<java.io.File: java.io.File[] listFiles()>: 5
<java.io.File: boolean delete()>: 5
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 5
<android.database.sqlite.SQLiteDatabase: int updateWithOnConflict(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[],int)>: 5
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 5
<java.io.File: boolean exists()>: 5
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<android.net.Uri: java.lang.String encode(java.lang.String)>: 1
