Duration => 63
UI Thread => 63
Worker Thread => 710

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 11
<java.io.Writer: void write(java.lang.String)>: 11
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 8
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 7
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 5
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 1
----------------StartWorker----------------
<java.io.Writer: void write(java.lang.String)>: 193
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 78
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 66
<java.net.HttpURLConnection: int getResponseCode()>: 60
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 42
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 40
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 26
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 26
<java.io.InputStream: int read(byte[])>: 26
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 26
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 26
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 15
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 15
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 15
<java.io.BufferedReader: java.lang.String readLine()>: 13
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 13
<java.io.FilterInputStream: int read(byte[])>: 13
<java.io.OutputStream: void write(byte[],int,int)>: 13
<java.io.Reader: int read(char[])>: 4
