Duration => 1464
UI Thread => 149
Worker Thread => 3178

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 43
<java.net.URL: java.lang.String getHost()>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 6
<android.net.NetworkRequest$Builder: void <init>()>: 6
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 6
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 6
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 6
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 6
<java.lang.Object: int hashCode()>: 5
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 4
<java.io.InputStream: void close()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.File: boolean exists()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.lang.String: int hashCode()>: 1
<java.io.File: long length()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<java.io.File: boolean delete()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<com.qvc.support.WebkitCookieManagerProxy: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 564
<java.io.IOException: void <init>(java.lang.String)>: 162
<java.lang.Object: java.lang.String toString()>: 111
<java.lang.String: int hashCode()>: 90
<java.io.InputStream: void close()>: 89
<java.io.OutputStream: void write(byte[])>: 77
<java.lang.Object: boolean equals(java.lang.Object)>: 68
<java.net.URL: void <init>(java.lang.String)>: 58
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 56
<java.io.PrintStream: void println(java.lang.String)>: 49
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 49
<java.io.File: java.lang.String getPath()>: 48
<java.io.File: java.lang.String getAbsolutePath()>: 44
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 40
<java.net.HttpURLConnection: int getResponseCode()>: 38
<java.net.URLConnection: java.io.InputStream getInputStream()>: 38
<java.net.URLConnection: java.net.URL getURL()>: 33
<java.io.File: boolean delete()>: 31
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 30
<java.io.OutputStream: void write(byte[],int,int)>: 28
<java.lang.Object: int hashCode()>: 28
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 28
<java.io.InputStream: int read(byte[],int,int)>: 28
<java.io.File: void <init>(java.lang.String)>: 27
<java.io.File: boolean exists()>: 26
<java.net.URL: java.lang.String toString()>: 26
<java.io.File: void <init>(java.io.File,java.lang.String)>: 25
<java.net.URI: java.net.URI create(java.lang.String)>: 21
<java.io.CharConversionException: void <init>(java.lang.String)>: 21
<java.net.URL: java.lang.String getProtocol()>: 21
<com.fasterxml.jackson.core.JsonParser: void close()>: 21
<java.net.URL: java.net.URLConnection openConnection()>: 20
<java.net.URLConnection: void setReadTimeout(int)>: 20
<java.net.URLConnection: void setConnectTimeout(int)>: 20
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 19
<java.io.BufferedReader: java.lang.String readLine()>: 19
<java.io.OutputStream: void close()>: 19
<java.io.InputStream: int read(byte[])>: 19
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 19
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 18
<java.io.File: boolean isDirectory()>: 18
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 18
<java.io.ByteArrayOutputStream: void <init>()>: 18
<java.io.File: java.io.File[] listFiles()>: 18
<java.io.File: boolean mkdirs()>: 18
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 16
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 16
<java.io.OutputStream: void flush()>: 15
<java.io.StringWriter: void <init>()>: 15
<java.io.PrintWriter: void <init>(java.io.Writer)>: 15
<java.net.Socket: java.io.OutputStream getOutputStream()>: 15
<java.lang.Boolean: boolean equals(java.lang.Object)>: 15
<java.io.InputStream: void <init>()>: 14
<java.net.InetAddress: java.lang.String toString()>: 14
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 14
<java.util.Locale: boolean equals(java.lang.Object)>: 14
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 14
<java.io.OutputStream: void <init>()>: 14
<java.net.URLConnection: void setDoInput(boolean)>: 14
<java.net.URLConnection: void setUseCaches(boolean)>: 14
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 13
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 13
<java.net.URI: void <init>(java.lang.String)>: 12
<java.net.URLConnection: void setDoOutput(boolean)>: 12
<java.io.File: java.lang.String getName()>: 12
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 12
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 12
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 12
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 12
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 12
<java.net.URI: java.lang.String toString()>: 12
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 12
<java.io.FileOutputStream: void <init>(java.io.File)>: 12
<android.net.NetworkInfo: boolean isConnected()>: 12
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 12
