Duration => 24
UI Thread => 250
Worker Thread => 590

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 82
<java.io.Writer: void write(java.lang.String)>: 58
<java.io.InputStream: int read()>: 47
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 47
<java.io.InputStream: int read(byte[])>: 3
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 3
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
----------------StartWorker----------------
<java.net.URLConnection: java.io.InputStream getInputStream()>: 153
<java.net.HttpURLConnection: int getResponseCode()>: 149
<java.io.FileOutputStream: void write(byte[])>: 69
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 69
<java.io.BufferedReader: java.lang.String readLine()>: 35
<java.io.InputStream: int read(byte[])>: 34
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 20
<java.io.InputStream: int read()>: 19
<java.io.Writer: void write(java.lang.String)>: 19
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 11
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 2
