Duration => 376
UI Thread => 139
Worker Thread => 186

----------------StartUI----------------
<java.io.File: void <init>(java.lang.String)>: 14
<java.io.File: boolean exists()>: 14
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 7
<java.io.OutputStream: void close()>: 7
<java.io.ByteArrayInputStream: void <init>(byte[])>: 7
<java.io.FileOutputStream: void <init>(java.io.File)>: 7
<java.io.RandomAccessFile: long length()>: 7
<java.io.RandomAccessFile: int read(byte[])>: 7
<java.io.InputStream: int read(byte[])>: 7
<java.io.File: java.lang.String toString()>: 7
<java.io.RandomAccessFile: void close()>: 7
<java.io.InputStream: void close()>: 7
<java.io.BufferedReader: void <init>(java.io.Reader)>: 7
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 7
<java.io.OutputStream: void write(byte[],int,int)>: 7
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 5
<java.io.Reader: int read(char[])>: 3
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 10
<java.io.File: void <init>(java.lang.String)>: 10
<java.io.File: boolean exists()>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 6
<java.io.BufferedReader: void close()>: 6
<java.io.InputStream: void close()>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 5
<java.io.FileReader: void <init>(java.io.File)>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 5
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 5
<java.io.FilterOutputStream: void write(byte[])>: 5
<java.net.HttpURLConnection: int getResponseCode()>: 5
<java.io.InputStream: int read(byte[])>: 5
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 5
<java.io.ByteArrayOutputStream: void <init>()>: 5
<java.io.DataOutputStream: void flush()>: 5
<java.io.FilterOutputStream: void close()>: 5
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 5
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 5
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 5
<java.io.ByteArrayOutputStream: void close()>: 5
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 5
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 5
<java.net.URLConnection: int getContentLength()>: 5
<java.io.File: boolean mkdirs()>: 5
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 5
<java.io.Reader: int read(char[])>: 4
